!SESSION 2023-10-17 20:17:00.707 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-17 20:17:49.873
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:57.828
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:57.829
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:57.842
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.508
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.509
!MESSAGE XSCT Command: [setws C:/Users/yunxuan5/lab6_1/workspace_2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.530
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:17:58.531
!MESSAGE XSCT command with result: [setws C:/Users/yunxuan5/lab6_1/workspace_2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-17 20:18:28.194
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:18:50.839
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_usb_hdmi_top12974997197995610717/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:18:51.077
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_usb_hdmi_top12974997197995610717/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:18:51.101
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_usb_hdmi_top12974997197995610717/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 20:18:51.105
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_usb_hdmi_top12974997197995610717/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"msb": "",
"read_action": "",
},
"LOAD0": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Load Timer 0      0 = No load      1 = Loads timer with value in TLR0 Setting this bit loads timer/counter register (TCR0) with a specified value in the timer/counter load register (TLR0).  This bit prevents the running of the timer/counter; hence, this should be cleared alongside setting Enable Timer/ Counter (ENT0) bit in TCSR0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENIT0": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Interrupt for Timer 0
Enables the assertion of the interrupt signal for this timer. Has no effect on the interrupt flag (T0INT) in TCSR0.      0 - Disable interrupt signal   1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENT0": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Timer 0
  0 - Disable timer (counter halts)
  1 - Enable timer (counter runs)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"T0INT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 0 Interrupt
Indicates that the condition for an interrupt on this timer has occurred. If the timer mode is capture and the timer is enabled, this bit indicates a capture has occurred. If the mode is generate, this bit indicates the counter has rolled over. Must be cleared by writing a 1.
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT   1 - Clear T0INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA0": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 0      0 - Disable pulse width modulation      1 - Enable pulse width modulation PWM requires using Timer 0 and Timer 1 together as a pair.  Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0 and C_GEN0_ASSERT and C_GEN1_ASSERT must be 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run) This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. 
Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CASC": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "Enable cascade mode of timers      0 - Disable cascaded operation      1 - Enable cascaded operation Cascaded operation requires using Timer 0 and Timer 1 together as a pair.  The counting event for the Timer 1 is when the Timer 0 rolls over from all 1s to all 0s or vice-versa when counting down.
TLR0 and TLR1 are used for lower 32-bit and higher 32-bit respectively. Similarly, TCR0 contains lower 32-bits for the 64-bit counter and TCR1 contains the higher 32-bits.
Only TCSR0 is valid for both the timer/counters in this mode.
This CASC bit must be set before enabling the timer/counter.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101952,
},
"TLR0": {"description": "Timer 0 Load Register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101956,
},
"TCR0": {"description": "Timer 0 Counter Register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101960,
},
"TCSR1": {"description": "Timer 1 Control and Status Register",
"address_offset": "0x10",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"MDT1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Mode
  0 - Timer mode is generate
  1 - Timer mode is capture
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UDT1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Up/Down Count Timer 1
  0 - Timer functions as up counter
  1 - Timer functions as down counter
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GENT1": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Generate Signal Timer 1
  0 - Disables external generate signal
  1 - Enables external generate signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CAPT1": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Capture Trigger Timer 1
  0 - Disables external capture trigger
  1 - Enables external capture trigger
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARHT1": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Auto Reload/Hold Timer 1.
When the timer is in Generate mode, this bit determines whether the counter reloads the generate value and continues running or holds at the termination value. 
In Capture mode, this bit determines whether a new capture trigger overwrites the previous captured value or if the previous value is held.
0 = Hold counter or capture value. The TLR must be read before providing the external capture.   
1 = Reload generate value or overwrite capture value
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LOAD1": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Load Timer 1      0 = No load      1 = Loads timer with value in TLR1 Setting this bit loads timer/counter register (TCR1) with a specified value in the timer/counter load register (TLR1).  This bit prevents the running of the timer/counter; hence, this should be cleared alongside setting Enable Timer/ Counter (ENT1) bit in TCSR1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENIT1": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Interrupt for Timer 1
Enables the assertion of the interrupt signal for this timer. Has no effect on the interrupt flag (T1INT) in TCSR1.      0 - Disable interrupt signal      1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENT1": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Timer 1
  0 - Disable timer (counter halts)
  1 - Enable timer (counter runs)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"T1INT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Interrupt
Indicates that the condition for an interrupt on this timer has occurred. If the timer mode is capture and the timer is enabled, this bit indicates a capture has occurred. If the mode is generate, this bit indicates the counter has rolled over. Must be cleared by writing a 1.
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT      1 - Clear T1INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA1": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 1      0 - Disable pulse width modulation      1 - Enable pulse width modulation  PWM requires using Timer 0 and Timer 1 together as a pair. Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run)  This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101968,
},
"TLR1": {"description": "Timer 1 Load Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101972,
},
"TCR1": {"description": "Timer 1 Counter Register",
"address_offset": "0x18",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101976,
},
},
}]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.886
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.908
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.932
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.936
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.948
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.952
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.956
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.982
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.986
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:21.990
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.009
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.013
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.019
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.022
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.041
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.044
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.049
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/lab6_1/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:22.053
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.273
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292302C1A]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.475
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.479
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.483
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.486
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292302C1A]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 8874292302C1A]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-18 17:25:24.570
