!SESSION 2023-12-02 18:28:30.106 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-02 18:28:55.714
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.438
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.439
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.440
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.454
!MESSAGE XSCT Command: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.757
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.759
!MESSAGE XSCT command with result: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.760
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.770
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-02 18:29:07.286
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.373
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.517
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.518
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101952,
},
"TLR0": {"description": "Timer 0 Load Register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101956,
},
"TCR0": {"description": "Timer 0 Counter Register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101960,
},
"TCSR1": {"description": "Timer 1 Control and Status Register",
"address_offset": "0x10",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"MDT1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Mode
  0 - Timer mode is generate
  1 - Timer mode is capture
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"UDT1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Up/Down Count Timer 1
  0 - Timer functions as up counter
  1 - Timer functions as down counter
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GENT1": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Generate Signal Timer 1
  0 - Disables external generate signal
  1 - Enables external generate signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CAPT1": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enable External Capture Trigger Timer 1
  0 - Disables external capture trigger
  1 - Enables external capture trigger
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARHT1": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Auto Reload/Hold Timer 1.
When the timer is in Generate mode, this bit determines whether the counter reloads the generate value and continues running or holds at the termination value. 
In Capture mode, this bit determines whether a new capture trigger overwrites the previous captured value or if the previous value is held.
0 = Hold counter or capture value. The TLR must be read before providing the external capture.   
1 = Reload generate value or overwrite capture value
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LOAD1": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Load Timer 1      0 = No load      1 = Loads timer with value in TLR1 Setting this bit loads timer/counter register (TCR1) with a specified value in the timer/counter load register (TLR1).  This bit prevents the running of the timer/counter; hence, this should be cleared alongside setting Enable Timer/ Counter (ENT1) bit in TCSR1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENIT1": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Interrupt for Timer 1
Enables the assertion of the interrupt signal for this timer. Has no effect on the interrupt flag (T1INT) in TCSR1.      0 - Disable interrupt signal      1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENT1": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Timer 1
  0 - Disable timer (counter halts)
  1 - Enable timer (counter runs)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"T1INT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Timer 1 Interrupt
Indicates that the condition for an interrupt on this timer has occurred. If the timer mode is capture and the timer is enabled, this bit indicates a capture has occurred. If the mode is generate, this bit indicates the counter has rolled over. Must be cleared by writing a 1.
Read:      0 - No interrupt has occurred      1 - Interrupt has occurred  Write:      0 - No change in state of T0INT      1 - Clear T1INT (clear to 0)
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PWMA1": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Pulse Width Modulation for Timer 1      0 - Disable pulse width modulation      1 - Enable pulse width modulation  PWM requires using Timer 0 and Timer 1 together as a pair. Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run)  This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101968,
},
"TLR1": {"description": "Timer 1 Load Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101972,
},
"TCR1": {"description": "Timer 1 Counter Register",
"address_offset": "0x18",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101976,
},
},
}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.660
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.663
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.664
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.666
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.667
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.668
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.669
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.669
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.670
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.671
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.672
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.672
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.673
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.673
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.674
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:28.674
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-03 21:33:30.757
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-03 21:33:30.758
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:30.820
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:30.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.077
!MESSAGE XSCT Command: [version -server], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.079
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.079
!MESSAGE XSCT Command: [version], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.080
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.080
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 21:33:31.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-67: Launching Debugger_keyboard-GDB

